event_id,building_name,full_address,address_id
2028,720 Station Ave,"720 Station Ave, 720 Station Ave, Langford, BC V9B 2S1",12623
2315,Beacon Park Sidney,"Beacon Park Sidney, 9801 Seaport Pl, Sidney, BC V8L 4X3",12624
2326,Beacon Park Sidney,"Beacon Park Sidney, 9801 Seaport Pl, Sidney, BC V8L 4X3",12624
2324,Beacon Park Sidney,"Beacon Park Sidney, 9801 Seaport Pl, Sidney, BC V8L 4X3",12624
2338,Beacon Park Sidney,"Beacon Park Sidney, 9801 Seaport Pl, Sidney, BC V8L 4X3",12624
2397,Beacon Park Sidney,"Beacon Park Sidney, 9801 Seaport Pl, Sidney, BC V8L 4X3",12624
2469,Beacon Park Sidney,"Beacon Park Sidney, 9801 Seaport Pl, Sidney, BC V8L 4X3",12624
2474,Beacon Park Sidney,"Beacon Park Sidney, 9801 Seaport Pl, Sidney, BC V8L 4X3",12624
2427,Beckwith Park,"Beckwith Park, 857 Beckwith Ave, Victoria, BC V8X 3S3",12625
2429,Brydon Park,"Brydon Park, Viewmont Avenue or Vanguard Place, Royal Oak, BC",12626
997,"Brydon Park, End of Viewmont Ave","Brydon Park, End of Viewmont Ave, Viewmont Avenue or Vanguard Place, Royal Oak, BC",12627
2295,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
2305,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
2361,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
2363,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
2442,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
2479,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
989,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
990,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
991,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
992,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
988,Bullen Park,"Bullen Park, 527 Fraser St, Victoria, BC V9A 6H7",12628
2297,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2271,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2273,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2274,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2292,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2293,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2301,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2303,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2304,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2306,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2308,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2313,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2310,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2311,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2312,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2316,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2322,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2320,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2325,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2327,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2329,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2339,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2344,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2342,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2343,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2345,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2348,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2349,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2350,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2360,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2366,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2371,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2364,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2368,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2369,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2370,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2372,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2373,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2374,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2375,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2376,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2383,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2384,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2391,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2386,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2395,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2399,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2401,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2402,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2404,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2408,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2409,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2410,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2421,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2423,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2435,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2446,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2448,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2449,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2452,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2453,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2455,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2456,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2457,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2465,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2466,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2488,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2477,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2484,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2490,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2491,Cameron Bandshell,"Cameron Bandshell, 250 Bridge Way, Victoria, BC V8V 2P2",12629
2287,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2288,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2289,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2290,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2330,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2334,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2331,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2332,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2333,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2335,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2336,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2337,Centennial Square,"Centennial Square, 1 Centennial Square, Victoria, BC V8W 1P5",12630
2380,Colwood City Hall,"Colwood City Hall, 3300 Wishart Rd, Victoria, BC V9C 1R1",12631
2482,Colwood City Hall,"Colwood City Hall, 3300 Wishart Rd, Victoria, BC V9C 1R1",12631
2481,Colwood Corners,"Colwood Corners, 1905 Sooke Rd, Victoria, BC V9B 1V9",12632
2480,Colwood Creek Park,"Colwood Creek Park, Brittany Dr, Colwood, BC V9B 5P8",12633
2318,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2328,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2340,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2354,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2367,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2385,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2388,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2444,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2440,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2468,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2476,Fort Common,"Fort Common, 1017 Blanshard St, Victoria, BC V8W 2H4",12634
2381,Goward House,"Goward House, 2495 Arbutus Rd, Victoria, BC V8N 1V9",12635
994,"Goward House, 2495 Arbutus Rd","Goward House, 2495 Arbutus Rd, 2495 Arbutus Rd, Victoria, BC V8N 1V9",12636
2279,Herm Williams Park,"Herm Williams Park, 646 Kelly Rd, Victoria, BC V9B 2A5",12637
2472,Herm Williams Park,"Herm Williams Park, 646 Kelly Rd, Victoria, BC V9B 2A5",12637
2015,Hermann's Jazz Club,"Hermann's Jazz Club, 753 View Street,  Victoria, BC V8W 1J9",12638
2020,Hermann's Jazz Club,"Hermann's Jazz Club, 753 View Street,  Victoria, BC V8W 1J9",12638
2032,Hermann's Jazz Club,"Hermann's Jazz Club, 753 View Street,  Victoria, BC V8W 1J9",12638
2426,Hyacinth Park,"Hyacinth Park, 800 Marigold Rd, Victoria, BC V8Z 4R9",12639
998,"Hyacinth Park, 700 Marigold","Hyacinth Park, 700 Marigold, 800 Marigold Rd, Victoria, BC V8Z 4R9",12640
2094,"Inner Harbour, Victoria, BC","Inner Harbour, Victoria, BC, 812 Wharf Street, Victoria, BC, V8W 1T3",12641
2033,James Bay United Church,"James Bay United Church, 511 Michigan St, Victoria, BC V8V 1S1",12642
2323,Lagoon Beach,"Lagoon Beach, 170 Goldfinch Road, Colwood, BC",12643
2475,Lagoon West Park,"Lagoon West Park, 170 Goldfinch Road, Colwood, BC",12644
2291,Langford Station,"Langford Station, 720 Station Ave, Langford, BC V9B 2S1",12645
2294,Langford Station,"Langford Station, 720 Station Ave, Langford, BC V9B 2S1",12645
2300,Langford Station,"Langford Station, 720 Station Ave, Langford, BC V9B 2S1",12645
2317,Langford Station,"Langford Station, 720 Station Ave, Langford, BC V9B 2S1",12645
2382,Legislature Lawn,"Legislature Lawn, 501 Belleville Street, Victoria, BC",12646
2400,Legislature Lawn,"Legislature Lawn, 501 Belleville Street, Victoria, BC",12646
2463,Legislature Lawn,"Legislature Lawn, 501 Belleville Street, Victoria, BC",12646
2470,Legislature Lawn,"Legislature Lawn, 501 Belleville Street, Victoria, BC",12646
2428,Majestic Park,"Majestic Park, 4380 Majestic Dr, Victoria, BC V8N 2M2",12647
995,"Majestic Park, 4380 Majestic Dr.","Majestic Park, 4380 Majestic Dr., 4380 Majestic Dr, Victoria, BC V8N 2M2",12648
1771,"Mcpherson Playhouse, Victoria, British Columbia","Mcpherson Playhouse, Victoria, British Columbia, 3 Centennial Square, Victoria, BC V8W 1P5",12649
2341,Meadow Park,"Meadow Park, Latoria Boulevard at Dunlin Street, Colwood, BC",12650
2351,Meadow Park,"Meadow Park, Latoria Boulevard at Dunlin Street, Colwood, BC",12650
2259,Memorial Park,"Memorial Park, Shelbourne Street or Church Avenue, Victoria, BC",12651
2280,Memorial Park,"Memorial Park, Shelbourne Street or Church Avenue, Victoria, BC",12651
2362,Memorial Park,"Memorial Park, Shelbourne Street or Church Avenue, Victoria, BC",12651
2394,Memorial Park,"Memorial Park, Shelbourne Street or Church Avenue, Victoria, BC",12651
2398,Memorial Park,"Memorial Park, Shelbourne Street or Church Avenue, Victoria, BC",12651
2443,Memorial Park,"Memorial Park, Shelbourne Street or Church Avenue, Victoria, BC",12651
2471,Memorial Park,"Memorial Park, Shelbourne Street or Church Avenue, Victoria, BC",12651
2473,Memorial Park,"Memorial Park, Shelbourne Street or Church Avenue, Victoria, BC",12651
281,"Paradise Within Farm, 255 musgrave rd saltspring island, BC V8K","Paradise Within Farm, 255 musgrave rd saltspring island, BC V8K, Salt Spring Island, 255 Musgrave Rd, Salt Spring Island, BC V8K 1V3",12652
2424,Prospect Lake,"Prospect Lake, 331 Prospect Lake Road, Victoria, BC",12653
999,"Prospect Lake, 331 Prospect Lake Road","Prospect Lake, 331 Prospect Lake Road, 331 Prospect Lake Road, Victoria, BC",12654
2278,Royal Bay Commons,"Royal Bay Commons, 345 Latoria Blvd, Victoria, BC V9C 0M9",12655
2425,Rudd Park,"Rudd Park, 3366 Whittier Ave, Victoria, BC V8Z 3P9",12656
1001,"Rudd Park, 3259 Irma","Rudd Park, 3259 Irma, 3249 Irma St, Saanich, BC V8Z, CA",12657
2430,Rutledge Park,"Rutledge Park, 913 Inverness Rd, Victoria, BC V8X 2T4",12658
