event_id,building_name,full_address,address_id
1000,"Rutledge Park, Inverness & Cloverdale","Rutledge Park, Inverness & Cloverdale, 913 Inverness Rd, Victoria, BC V8X 2T4",12659
2260,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2261,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2262,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2263,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2264,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2265,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2266,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2267,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2268,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2269,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2270,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2272,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2275,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2281,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2282,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2283,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2284,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2285,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2286,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2296,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2298,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2299,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2302,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2307,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2309,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2319,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2321,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2347,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2346,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2352,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2353,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2355,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2356,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2357,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2358,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2359,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2377,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2390,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2403,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2405,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2417,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2406,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2407,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2412,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2413,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2414,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2415,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2416,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2418,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2419,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2431,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2436,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2437,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2438,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2439,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2441,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2445,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2454,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2458,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2467,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2489,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2483,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2487,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2492,Ship Point,"Ship Point, Victoria, BC V8W 1T3",12660
2023,Ship Point (Inner Harbour),"Ship Point (Inner Harbour), Wharf and Broughton, Victoria, BC",12661
2017,Ship Point (Inner Harbour),"Ship Point (Inner Harbour), Wharf and Broughton, Victoria, BC",12661
130,Strange Fellows Brewing,"Strange Fellows Brewing, 1345 Clark Dr, Vancouver, BC V5L 3K9",12662
2030,The Coda,"The Coda, 751 View St, Victoria, BC V8W 1J9",12663
504,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
506,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
505,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
646,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
647,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
648,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
649,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
650,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
727,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
729,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
728,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
730,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
812,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
813,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
814,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
808,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
809,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
815,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
810,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
811,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
816,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
795,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
797,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
859,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
824,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
823,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
825,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
826,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
827,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
857,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
855,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
858,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
856,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
865,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
866,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
863,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
864,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
869,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
868,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
876,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
875,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
874,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
870,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
891,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
882,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
883,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
884,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
885,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
881,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
886,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
887,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
888,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
889,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
890,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
920,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
921,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
922,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
923,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
924,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
927,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
925,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
926,The Loft Pub Victoria,"The Loft Pub Victoria, 229 Gorge Rd E, Victoria, BC V9A 1L1",12664
2026,The Wicket Hall,"The Wicket Hall, 919 Douglas St, Victoria, BC V8W 2C2",12665
336,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
337,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
338,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
339,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
340,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
341,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
342,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
343,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
344,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
345,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
346,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
347,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
348,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
349,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
350,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
351,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
352,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
353,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
354,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
355,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
356,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
357,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
358,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
359,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
360,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
361,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
362,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
335,The Wicket Hall (Strathcona Hotel),"The Wicket Hall (Strathcona Hotel), 919 Douglas St, Victoria, BC V8W 2C2",12666
2018,View Street Social,"View Street Social, 753 View St, Victoria, BC V8W 2H6",12667
2024,View Street Social,"View Street Social, 753 View St, Victoria, BC V8W 2H6",12667
2025,Wheelies Motorcyles,"Wheelies Motorcyles, 2620 Rock Bay Ave, Victoria, BC V8T 4R9",12668
2257,Willows Beach Park,"Willows Beach Park, 2740 Dalhousie St., Victoria, BC",12669
2258,Willows Beach Park,"Willows Beach Park, 2740 Dalhousie St., Victoria, BC",12669
2387,Willows Beach Park,"Willows Beach Park, 2740 Dalhousie St., Victoria, BC",12669
2396,Willows Beach Park,"Willows Beach Park, 2740 Dalhousie St., Victoria, BC",12669
2411,Willows Beach Park,"Willows Beach Park, 2740 Dalhousie St., Victoria, BC",12669
2422,Willows Beach Park,"Willows Beach Park, 2740 Dalhousie St., Victoria, BC",12669
2447,Willows Beach Park,"Willows Beach Park, 2740 Dalhousie St., Victoria, BC",12669
2464,Willows Beach Park,"Willows Beach Park, 2740 Dalhousie St., Victoria, BC",12669
